FIELD CODE,FIELD NAME,CONTENT TO REPORT,LOAN 1,LOAN 2,LOAN 3,LOAN 4,LOAN 5,__errors__
AUTL1,Unique Identifier,The unique identifier assigned by the reporting entity,AUT-2024-001-A,AUT-2024-002-B,AUT-2024-003-C,AUT-2024-004-D,AUT-2024-005-E,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL2,Original Underlying Exposure Identifier,Unique underlying exposure identifier,ORIG-EXP-001,ORIG-EXP-002,ORIG-EXP-003,ORIG-EXP-004,ORIG-EXP-005,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL3,New Underlying Exposure Identifier,New identifier if changed from AUTL2,ORIG-EXP-001,ORIG-EXP-002,ORIG-EXP-003,ORIG-EXP-004,ORIG-EXP-005,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL4,Original Obligor Identifier,Original unique obligor identifier,OBLG-2024-001,OBLG-2024-002,OBLG-2024-003,OBLG-2024-004,OBLG-2024-005,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL5,New Obligor Identifier,New identifier if changed from AUTL4,OBLG-2024-001,OBLG-2024-002,OBLG-2024-003,OBLG-2024-004,OBLG-2024-005,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL6,Data Cut-Off Date,The data cut-off date for this submission,31/12/2024,31/12/2024,31/12/2024,31/12/2024,31/12/2024,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL7,Pool Addition Date,Date exposure was transferred to SSPE,15/01/2024,20/02/2024,10/03/2024,05/04/2024,12/05/2024,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL8,Date Of Repurchase,Date exposure was repurchased from pool,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL9,Redemption Date,Date account redeemed or recovery completed,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL10,Geographic Region - Obligor,NUTS3 classification where obligor located,DE21A,FR105,ITC4A,ES300,NL113,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL11,Geographic Region Classification,Year of NUTS3 classification used,2021,2021,2021,2021,2021,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL12,Employment Status,Employment status of primary obligor,EMRS,EMRS,SFEM,EMRS,PNNR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL13,Credit Impaired Obligor,Confirmation of credit impairment status,No,No,No,Yes,No,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL14,Obligor Legal Type,Legal form of customer,INDV,INDV,INDV,INDV,INDV,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL15,Customer Type,Customer type at origination,CNEO,ENEO,CNEO,CNEO,ENEO,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL16,Primary Income,Primary obligor annual income at origination,65000 EUR,52000 EUR,78000 EUR,45000 EUR,38000 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL17,Primary Income Type,Type of income displayed,GRAN,GRAN,GRAN,GRAN,GRAN,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL18,Primary Income Currency,Currency of primary obligor's income,EUR,EUR,EUR,EUR,EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL19,Primary Income Verification,Primary income verification method,VRFD,VRFD,VRFD,SCRT,VRFD,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL20,Revenue,Annual sales volume for legal entities,,,95000 EUR,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL21,Financial Statement Currency,Reporting currency of financial statements,,,EUR,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL22,Special Scheme,Special public sector arrangement name,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL23,Product Type,Classification of the lease/loan,HIRP,HIRP,HIRP,HIRP,HIRP,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL24,Origination Date,Date of original exposure advance,15/08/2023,20/10/2023,10/01/2024,05/02/2024,12/03/2024,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL25,Maturity Date,Date of maturity or lease expiry,15/08/2028,20/10/2028,10/01/2029,05/02/2027,12/03/2027,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL26,Original Term,Original contractual term in months,60,60,60,36,36,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL27,Origination Channel,Origination channel of exposure,ADLR,DIRE,ADLR,ADLR,DIRE,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL28,Currency Denomination,Underlying exposure currency,EUR,EUR,EUR,EUR,EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL29,Original Principal Balance,Principal balance at origination,35000 EUR,28000 EUR,45000 EUR,22000 EUR,18000 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL30,Current Principal Balance,Balance outstanding as of cut-off date,28500 EUR,24800 EUR,43200 EUR,18700 EUR,16200 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL31,Purchase Price,Price at which exposure purchased by SSPE,100,100,100,100,100,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL32,Amortisation Type,Type of amortisation,FRXX,FRXX,FRXX,FRXX,FRXX,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL33,Principal Grace Period End Date,Principal grace period end date,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL34,Scheduled Principal Payment Frequency,Frequency of principal payments,MNTH,MNTH,MNTH,MNTH,MNTH,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL35,Scheduled Interest Payment Frequency,Frequency of interest payments,MNTH,MNTH,MNTH,MNTH,MNTH,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL36,Payment Method,Usual method of payment,CDTX,CDTX,BTRA,CDTX,CDTX,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL37,Payment Due,Next contractual payment due,689.50 EUR,551.20 EUR,886.40 EUR,732.15 EUR,567.80 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL38,Balloon Amount,Principal repayment at maturity,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL39,Down Payment Amount,Deposit/down payment at origination,7000 EUR,5500 EUR,7000 EUR,4500 EUR,3500 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL40,Current Interest Rate,Current interest rate applicable,4.25,3.95,5.15,6.85,3.75,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL41,Current Interest Rate Index,Base reference interest index,EURI,EURI,EURI,EURI,EURI,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
