FIELD CODE,FIELD NAME,CONTENT TO REPORT,LOAN 1,LOAN 2,LOAN 3,LOAN 4,LOAN 5,__errors__
AUTL42,Current Interest Rate Index Tenor,Tenor of current interest rate index,QUTR,QUTR,QUTR,QUTR,QUTR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL43,Current Interest Rate Margin,Interest rate margin over index,2.75,2.45,3.65,5.35,2.25,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL44,Interest Rate Reset Interval,Months between rate reset dates,3,3,3,3,3,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL45,Interest Rate Cap,Maximum rate obligor must pay,8,7.5,9,10,7,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL46,Interest Rate Floor,Minimum rate obligor must pay,1,1,1,1,1,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL47,Number Of Payments Before Securitisation,Payments made before securitisation,16,14,11,22,20,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL48,Percentage Of Prepayments Allowed Per Year,Prepayment threshold percentage,20,20,20,20,20,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL49,Prepayment Fee,Fee collected for prepayments,1.5 EUR,1.5 EUR,1.5 EUR,2.0 EUR,1.0 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL50,Prepayment Fee End Date,Date after which no prepayment fee,15/08/2025,20/10/2025,10/01/2026,05/02/2025,12/03/2025,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL51,Prepayment Date,Latest unscheduled principal payment date,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL52,Cumulative Prepayments,Total prepayments to cut-off date,0 EUR,0 EUR,0 EUR,0 EUR,0 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL53,Manufacturer,Brand name of vehicle manufacturer,BMW,Audi,Volkswagen,Ford,Mercedes-Benz,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL54,Model,Name of the car model,320i,A4,Golf,Focus,C-Class,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL55,Year Of Registration,Year the car was registered,2023,2022,2024,2023,2022,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL56,New Or Used,Condition of vehicle at origination,NEWX,USED,NEWX,USED,USED,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL57,Energy Performance Certificate Value,Energy performance certificate,EPCC,EPCD,EPCB,EPCC,EPCD,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL58,Energy Performance Certificate Provider Name,Full legal name of EPC provider,TÜV SÜD AG,Bureau Veritas SA,DEKRA SE,AENOR Internacional SAU,RDW,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL59,Original Loan-To-Value,Ratio of exposure to vehicle value,83.33,83.58,86.54,83.02,83.72,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL60,Original Valuation Amount,List price of vehicle at origination,42000 EUR,33500 EUR,52000 EUR,26500 EUR,21500 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL61,Original Residual Value Of Vehicle,Estimated residual value at lease origination,21000 EUR,13400 EUR,31200 EUR,10600 EUR,8600 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL62,Option To Buy Price,Amount to pay for vehicle ownership,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL63,Securitised Residual Value,Securitised residual value amount,18900 EUR,11200 EUR,29800 EUR,8900 EUR,7400 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL64,Updated Residual Value Of Vehicle,Most recent estimated residual value,19500 EUR,12100 EUR,30500 EUR,9200 EUR,7800 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL65,Date Of Updated Residual Valuation Of Vehicle,Date of most recent valuation update,01/12/2024,15/11/2024,15/12/2024,30/10/2024,20/11/2024,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL66,Date Of Restructuring,Date exposure was restructured,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL67,Date Last In Arrears,Date obligor was last in arrears,,,,15/08/2024,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL68,Arrears Balance,Current balance of arrears,0 EUR,0 EUR,0 EUR,0 EUR,0 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL69,Number Of Days In Arrears,Days exposure is in arrears,0,0,0,0,0,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL70,Account Status,Current status of exposure,PERF,PERF,PERF,PERF,PERF,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL71,Reason for Default or Foreclosure,Reason if in default,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL72,Default Amount,Total gross default amount,0 EUR,0 EUR,0 EUR,0 EUR,0 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL73,Default Date,Date of default,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL74,Allocated Losses,Allocated losses to date,0 EUR,0 EUR,0 EUR,0 EUR,0 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL75,Residual Value Losses,Residual value loss on vehicle turn-in,0 EUR,0 EUR,0 EUR,0 EUR,0 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL76,Cumulative Recoveries,Total recoveries on defaulted debt,0 EUR,0 EUR,0 EUR,0 EUR,0 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL77,Sale Price,Price achieved on vehicle sale,,,,,,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL78,Deposit Amount,Obligor amounts held potentially offsettable,1500 EUR,1200 EUR,2000 EUR,800 EUR,600 EUR,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL79,Original Lender Name,Full legal name of original lender,Deutsche Bank AG,BNP Paribas SA,UniCredit S.p.A.,Banco Santander SA,ING Bank N.V.,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL80,Original Lender Legal Entity Identifier,LEI of original lender,7LTWFZYICNSX8D621K86,R0MUWSFPU8MPRO8K5P83,549300TRUWO2CD2G5692,5493000F4ZS2OMX7J513,724500VKKSH9QOLTFR81,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL81,Original Lender Establishment Country,Country where original lender established,DE,FR,IT,ES,NL,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL82,Originator Name,Full legal name of originator,Deutsche Bank AG,BNP Paribas SA,UniCredit S.p.A.,Banco Santander SA,ING Bank N.V.,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL83,Originator Legal Entity Identifier,LEI of originator,7LTWFZYICNSX8D621K86,R0MUWSFPU8MPRO8K5P83,549300TRUWO2CD2G5692,5493000F4ZS2OMX7J513,724500VKKSH9QOLTFR81,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
AUTL84,Originator Establishment Country,Country where originator established,DE,FR,IT,ES,NL,"{'CONTENT TO REPORT': ['unknown field'], 'FIELD CODE': ['unknown field'], 'FIELD NAME': ['unknown field'], 'LOAN 1': ['unknown field'], 'LOAN 2': ['unknown field'], 'LOAN 3': ['unknown field'], 'LOAN 4': ['unknown field'], 'LOAN 5': ['unknown field']}"
